Title,,Title,,<titleInfo><title>Example</title></titleInfo>,
Language,,Language,eng,<language><languageTerm type="text">English</languageTerm><languageTerm type="code" authority="iso639-2b">fre</languageTerm></language>   ,All language codes to be taken from http://www.loc.gov/standards/iso639-2/php/code_list.php (ISO 639-2 Code column)
Subject,,Subject,,<subject authority="lsch"><topic>%value%</topic></subject>,Collection has LC subject headings.
Publisher,,Publisher,,<originInfo><publisher>%value%</publisher></originInfo>,
Date,,Date,,<originInfo><dateIssued encoding="iso8601" keyDate="yes">%value%</dateIssued></originInfo>,Encoding is only used when it is possible to code a date in w3cdtf format (YYYY-MM-DD)
Type,,Type,,<typeOfResource>text</typeOfResource>,
Format,,Format,,,No need to map, is generated by Islandora.
Identifier,,Identifier,,<identifier type="local">%value%</identifier>,
Rights,,Rights,,<accessCondition>%value%</accessCondition>,
Full text,,Description-Abstract,,<note>%value%</note>,
