Title,<titleInfo displayLabel="Title"><title>%value%</title></titleInfo>
Date,<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>
Subjects,<subject authority="lcsh"><topic>%value%</topic></subject>
Notes,<abstract displayLabel="Description">%value%</abstract>
General Type,<typeOfResource>still image</typeOfResource>
Type,<physicalDescription><form>%value%</form></physicalDescription>
Original Format/Size,<physicalDescription><note>%value%</note></physicalDescription>
Digital Format,<physicalDescription><internetMediaType>%value%</internetMediaType></physicalDescription>
Repository,<note type="ownership" displayLabel="Repository">%value%</note>
Digital Collection,<relatedItem type="host"><titleInfo displayLabel="Digital Collection"><title>%value%</title></titleInfo></relatedItem>
Collection URL,<relatedItem type="host"><location><url displayLabel="Relation">http://ldl.lib.lsu.edu/content/huey-p-long-photograph-album-1928-1935</url></location></relatedItem>
Repository Collection,<relatedItem type="host"><titleInfo type="alternative" displayLabel="Repository Collection"><title>%value%</title></titleInfo></relatedItem>
Repository Collection Guide,<relatedItem type="host"><location><url dislayLabel="Repository Collection Guide">%value%</url></location></relatedItem>
null1,<location><physicalLocation>LUU</physicalLocation></location>
null2,<location><physicalLocation>LSU Libraries</physicalLocation></location>
null3,<location><url>http://lib.lsu.edu</url></location>
null4,<location><holdingSimple><copyInformation><subLocation>Hill Memorial Library, Special Collections</subLocation></copyInformation></holdingSimple></location>"
Restrictions,<accessCondition type="restriction on access" dislayLabel="Rights">%value%</accessCondition>
Cite As,<note type="preferred citation" displayLabel="Cite As">%value%</note>
Contact and Ordering Information,<accessCondition type="use and reproduction" dislayLabel="Contact Information">%value%</accessCondition>
Item Number,<identifier type="local" displayLabel="Item Number">%value%</identifier>
Date created,<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>
Date modified,<recordInfo><recordChangeDate><%value%</recordChangeDate></recordInfo>