"Title","<titleInfo lang='fre'><nonSort>L'</nonSort><title>Ami du Peuple</title></titleInfo>"
"Language","<language><languageTerm type='text'>French</languageTerm><languageTerm type='code' authority='iso639-2b'>fre</languageTerm></language>"
"Subject","<subject authority='lcsh'><topic>French-Canadians--Newspapers</topic></subject>"
"Publisher","<originInfo><place><placeTerm type='code' authority='marccountry'>onc</placeTerm><placeTerm type='text'>Sudbury, Ont.</placeTerm></place><publisher>Camille Lemieux</publisher></originInfo>"
"Date","<originInfo><dateIssued encoding='w3cdtf' keyDate='yes'>%value%</dateIssued></originInfo>"
"Type","<genre authority='lcgft'>newspapers</genre>"
"Identifier","<identifier type='local'>%value%</identifier>"
"Rights","<accessCondition type='use and reproduction'>Copyright the Multicultural History Society of Ontario.</accessCondition>"
"null0","<typeOfResource>text</typeOfResource>"
"null1","<subject authority='lcsh'><topic>French--Newspapers</topic></subject>"
"null2","<subject authority='lcsh'><topic>French-Canadians--Ontario--Sudbury--Newspapers</topic></subject>"
"null3","<subject authority='lcsh'><topic>French--Ontario--Sudbury--Newspapers</topic></subject>"
"null4","<subject authority='lcsh'><geographic>Ontario--Newspapers</geographic></subject>"
"null5","<subject authority='lcsh'><geographic>Sudbury (Ont.)--Newspapers</geographic></subject>"
"null6","<extension><CONTENTdmData></CONTENTdmData></extension>"
"null7","<identifier type=""uuid""/>"