Title,<titleInfo><title>B.C. district union news</title></titleInfo>
Language,"<language><languageTerm type=""text"">English</languageTerm><languageTerm type =""code"" authority=""iso639-2b"">eng</languageTerm></language>"
Subject,"<subject authority=""lcsh""><topic>Labor unions--Newspapers</topic></subject>"
Publisher,"<originInfo><place supplied=""yes""><placeTerm type=""code"" authority=""marccountry"">bcc</placeTerm><placeTerm type=""text"">Vancouver, British Columbia</placeTerm></place><publisher>International Union of Mine Mill and Smelter Workers</publisher></originInfo>"
Date,"<originInfo><dateIssued encoding=""w3cdtf"" keyDate=""yes"">%value%</dateIssued></originInfo>"
Type,"<genre authority=""lcgft"">newspapers</genre>"
Rights,"<accessCondition type=""use and reproduction"">%value%</accessCondition>"
Identifier,"<identifier type=""local"">%value%</identifier>"
null0,<typeOfResource>text</typeOfResource>
null1,"<titleInfo type=""alternative""><title>British Columbia district union news</title></titleInfo>"
null2,"<subject authority=""lcsh""><topic>Labor Unions--British Columbia--Newspapers</topic></subject>"
null3,"<subject authority=""lcsh""><topic>Miners--Labor Unions--British Columbia--Newspapers</topic></subject>"
null4,"<subject authority=""lcsh""><topic>Metal workers--Labor Unions--British Columbia--Newspapers</topic></subject>"
null5,"<subject authority=""lcsh""><topic>Foundry workers--Labor Unions--British Columbia--Newspapers</topic></subject>"
null6,"<subject authority=""lcsh""><geographic>British Columbia--Newspapers</geographic></subject>"
null7,<extension><CONTENTdmData></CONTENTdmData></extension>
null8,"<identifier type=""uuid""/>"
