"Title","<titleInfo><nonSort>The</nonSort><title>Chinese times</title></titleInfo>",
"題名","<titleInfo type='alternative' lang='chi' script='Hant'><title>大漢公報</title></titleInfo>",
"Date","<originInfo><dateIssued encoding='w3cdtf' keyDate='yes'>%value%</dateIssued></originInfo>",
"日期","<originInfo><dateIssued lang='chi' script='Hant'>%value%</dateIssued></originInfo>",
"主題詞","<subject lang='chi' script='Hant'><topic>%value%</topic></subject>",
"Language","<language><languageTerm type='text'>Chinese</languageTerm><languageTerm type='code' authority='iso639-2b'>chi</languageTerm></language>",
"Publisher","<originInfo><place><placeTerm type='code' authority='marccountry'>bcc</placeTerm><placeTerm type='text'>Vancouver, B.C.</placeTerm></place><publisher>Tai Hon Kong Bo Ltd.</publisher></originInfo>",
"Rights","<accessCondition type='use and reproduction'>%value%</accessCondition>",
"Type","<genre authority='lcgft'>newspapers</genre>",
"Identifier","<identifier type='local'>%value%</identifier>",
"null0","<titleInfo type='uniform' authority='naf' supplied='yes'><nonSort>The</nonSort><title>Chinese times (Vancouver, B.C.)</title></titleInfo>"
"null1","<subject authority='lcsh'><topic>Chinese Canadians--Newspapers</topic></subject>",
"null2","<subject authority='lcsh'><topic>Chinese--Newspapers</topic></subject>",
"null3","<subject authority='lcsh'><topic>Chinese Canadians--British Columbia--Vancouver--Newspapers</topic></subject>",
"null4","<subject authority='lcsh'><topic>Chinese--British Columbia--Vancouver--Newspapers</topic></subject>",
"null5","<subject authority='lcsh'><geographic>British Columbia--Newspapers</geographic></subject>",
"null6","<subject authority='lcsh'><geographic>Vancouver (B.C.)--Newspapers</geographic></subject>",
"null7","<extension><CONTENTdmData></CONTENTdmData></extension>",
"null8","<typeOfResource>text</typeOfResource>",
"null9","<identifier type='uuid'/>"