"Title","<titleInfo lang='fre'><nonSort>Le</nonSort><title>Courrier d'Essex</title></titleInfo>",
"Language","<language><languageTerm type='text'>French</languageTerm><languageTerm type='code' authority='iso639-2b'>fre</languageTerm></language>",
"Subject","<subject authority='lsch'><topic>French-Canadians--Newspapers</topic></subject>",
"Publisher","<originInfo><place><placeTerm type='code' authority='marccountry'>onc</placeTerm><placeTerm type='text'>Windsor, Ont.</placeTerm></place><publisher>A. Bodard</publisher></originInfo>",
"Date","<originInfo><dateIssued encoding='w3cdtf' keyDate='yes'>%value%</dateIssued></originInfo>",
"Type","<genre authority='lcgft'>newspapers</genre>",
"Identifier","<identifier type='local'>%value%</identifier>",
"Rights","<accessCondition type='use and reproduction'>%value%</accessCondition>",
"null0","<subject authority='lsch'><topic>French Canadians--Ontario--Windsor--Newspapers</topic></subject>",
"null1","<subject authority='lsch'><topic>French--Ontario--Windsor--Newspapers</topic></subject>",
"null2","<subject authority='lsch'><geographic>Ontario--Newspapers</geographic></subject>",
"null3","<subject authority='lsch'><geographic>Windsor (Ont.)--Newspapers</geographic></subject>",
"null4","<extension><CONTENTdmData></CONTENTdmData></extension>",
"null5","<typeOfResource>text</typeOfResource>",
"null10","<identifier type='uuid'/>"