"Title","<titleInfo lang='fre'><nonSort>Le</nonSort><title>Courrier d'Outaouais</title></titleInfo>",
"Language","<language><languageTerm type='text'>French</languageTerm><languageTerm type='code' authority='iso639-2b'>fre</languageTerm></language>",
"Subject","<subject authority='lcsh'><topic>French-Canadians--Newspapers</topic></subject>",
"Publisher","<originInfo><place><placeTerm type='code' authority='marccountry'>onc</placeTerm><placeTerm type='text'>Ottawa, Ontario, Canada</placeTerm></place><publisher>Grison, O'Donoghue &amp; Cie</publisher></originInfo>",
"Date","<originInfo><dateIssued encoding='w3cdtf' keyDate='yes'>%value%</dateIssued></originInfo>",
"Type","<genre authority='lcgft'>newspapers</genre>",
"Identifier","<identifier type='local'>%value%</identifier>",
"Rights","<accessCondition type='use and reproduction'>Copyright the Multicultural History Society of Ontario.</accessCondition>",	
"null0","<typeOfResource>text</typeOfResource>",
"null1","<titleInfo type='alternative' lang='fre'><nonSort>The</nonSort><title>Courrier d'Ottawa</title></titleInfo>",
"null2","<subject authority='lcsh'><topic>French--Newspapers</topic></subject>",
"null3","<subject authority='lcsh'><topic>French Canadians--Ontario--Ottawa--Newspapers</topic></subject>",
"null4","<subject authority='lcsh'><topic>French--Ontario--Ottawa--Newspapers</topic></subject>",
"null5","<subject authority='lcsh'><geographic>Ontario--Newspapers</geographic></subject>",
"null6","<subject authority='lcsh'><geographic>Ottawa (Ont.)--Newspapers</geographic></subject>",
"null8","<extension><CONTENTdmData></CONTENTdmData></extension>",
"null10","<identifier type='uuid'/>"