"Title","<titleInfo><title>Free Latvian</title></titleInfo>",
"Language","<language><languageTerm type='text'>Latvian</languageTerm><languageTerm type='code' authority='iso639-2b'>lav</languageTerm></language>",
"Subject","<subject authority='lsch'><topic>Latvian Canadians--Newspapers</topic></subject>",
"Publisher","<originInfo><place><placeTerm type='code' authority='marccountry'>abc</placeTerm><placeTerm type='text'>Edmonton, Alberta</placeTerm></place><publisher>K. Dobelis</publisher></originInfo>",
"Date","<originInfo><dateIssued encoding='w3cdtf' keyDate='yes'>%value%</dateIssued></originInfo>",
"Type","<genre authority='lcgft'>newspapers</genre>",
"Rights","<accessCondition type='use and reproduction'>%value%</accessCondition>",
"Identifier","<identifier type='local'>%value%</identifier>",
"null0","<titleInfo type='alternative' lang='lav'><title>BrÄ«vais Laveitis</title></titleInfo>",
"null1","<subject authority='lsch'><topic>Latvians--Newspapers</topic></subject>",
"null2","<subject authority='lsch'><topic>Latvian Canadians--Alberta--Edmonton--Newspapers</topic></subject>",
"null3","<subject authority='lsch'><topic>Latvians--Alberta--Edmonton--Newspapers</topic></subject>",
"null4","<subject authority='lsch'><geographic>Alberta--Newspapers</geographic></subject>",
"null5","<subject authority='lsch'><geographic>Edmonton (Alta.)--Newspapers</geographic></subject>",
"null6","<extension><CONTENTdmData></CONTENTdmData></extension>",
"null7","<typeOfResource>text</typeOfResource>",