"Title","<titleInfo><nonSort>The</nonSort><title>Messenger</title></titleInfo>",
"Language","<language><languageTerm type='text'>Urdu; English</languageTerm><languageTerm type='code' authority='iso639-2b'>urd; eng</languageTerm></language>",
"Subject","<subject authority='lcsh'><topic>Pakistani Canadians--Newspapers</topic></subject>",
"Publisher","<originInfo><place><placeTerm type='code' authority='marccountry'>onc</placeTerm><placeTerm type='text'>Scarborough, Ontario</placeTerm></place><publisher>Sohail Akhtar</publisher></originInfo>",
"Date","<originInfo><dateIssued encoding='w3cdtf' keyDate='yes'>%value%</dateIssued></originInfo>",
"Type","<genre authority='lcgft'>newspapers</genre>",
"Identifier","<identifier type='local'>%value%</identifier>",
"Rights","<accessCondition type='use and reproduction'>%value%</accessCondition>",
"null0","<typeOfResource>text</typeOfResource>",
"null1","<titleInfo type='alternative'><nonSort>The</nonSort><title>fortnightly messenger</title></titleInfo>",
"null2","<titleInfo type='alternative' lang='urd'><title>Pīg̲ẖāmbar</title></titleInfo>", 
"null3","<note type='language'>Urdu title romanized</note>",
"null4","<subject authority='lcsh'><topic>Pakistanis--Newspapers</topic></subject>",
"null5","<subject authority='lcsh'><topic>Pakistani Canadians--Ontario--Scarborough--Newspapers</topic></subject>",
"null6","<subject authority='lcsh'><topic>Pakistanis--Ontario--Scarborough--Newspapers</topic></subject>",
"null7","<subject authority='lcsh'><geographic>Ontario--Newspapers</geographic></subject>",
"null8","<subject authority='lcsh'><geographic>Scarborough (Ont.)--Newspapers</geographic></subject>",
"null9","<extension><CONTENTdmData></CONTENTdmData></extension>", 